Public ID1,Organization1,Availability1,System Name (click + for details),Accelerator,# of Accelerators,Benchmark1,Model MLC1,Scenario1,Units1,Division/Power,Model (copy),Operating System,Processor,Software1,System Type Revised,Version,# of Nodes,Division,Division Revised,Has Power,Host Processor Core Count,Model,System Type,Result,Result at System Name
Inf-0.5-28,NVIDIA,Available Cloud,NVIDIA Jetson AGX Xavier (Xavier),NVIDIA Xavier,1,Inference,ResNet-50 v1.5,MultiS,,Closed ,ResNet-50 v1.5,,NVIDIA Carmel (ARMv8.2),TensorRT 6.0; Jetpack 4.3-DP; CUDA 10.0; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,100,100
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,SSD w/ MobileNet-v1,MultiS,,Closed ,SSD w/ MobileNet-v1,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,3640,3640
Inf-0.5-1,Alibaba Cloud,Available Cloud,Alibaba Cloud T4,Nvidia Tesla T4,1,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel Xeon Platinum 8163,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,17473.6,17473.6
Inf-0.5-12,dividiti,Available Cloud,Firefly-RK3399 (firefly),, ,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,Rockchip RK3399,TFLite v1.15.0-rc2,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,120.564,120.564
Inf-0.5-23,Intel,Available Cloud,Intel Xeon Platinum 9200 processors,, ,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,Intel Xeon Platinum 9282 Processor,PyTorch Caffe2,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,1.374171,1.374171
Inf-0.5-23,Intel,Available Cloud,Intel Xeon Platinum 9200 processors,, ,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel Xeon Platinum 9282 Processor,PyTorch Caffe2,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,29203.3,29203.3
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,ResNet-50 v1.5,Server,,Closed ,ResNet-50 v1.5,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,60030.57,60030.57
Inf-0.5-21,Habana Labs,Available Cloud,HL-102-Goya������PCI-board,Goya,1,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel(R)������Xeon(R)������CPU������E5-2630������v4������@������2.20GHz,Synapse-V0.2.0,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,14451,14451
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,222388,222388
Inf-0.5-11,dividiti,Available Cloud,Huawei Mate 10 Pro (mate10pro),, ,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,HiSilicon Kirin970,ArmNN v19.08 (Neon),Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,111.596,111.596
Inf-0.5-34,Hailo,Preview,Hailo-8,Hailo8,1,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel(R) Core(TM) i7-7820HQ,Hailo SDK,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,645.614,645.614
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,NMT,Offline,,Closed ,NMT,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,NMT,edge,4242.33,4242.33
Inf-0.5-16,Google,Available Cloud,2x Cloud TPU v3,TPU v3,8,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel Skylake,TensorFlow; TPU 1.15.dev,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,65431.4,65431.4
Inf-0.5-14,dividiti,Available Cloud,Firefly-RK3399 (firefly),, ,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,Rockchip RK3399,ArmNN v19.08 (Neon),Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,391.022,391.022
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,SSD w/ ResNet-34,Server,,Closed ,SSD w/ ResNet-34,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,1010.49,1010.49
Inf-0.5-24,Intel,Available Cloud,DELL ICL i3 1005G1,Intel������ UHD Graphics,1,Inference,SSD w/ MobileNet-v1,Stream,,Closed ,SSD w/ MobileNet-v1,,Intel������ Core��������� i3-1005G1 Processor,OpenVINO,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,6.67,6.67
Inf-0.5-28,NVIDIA,Available Cloud,NVIDIA Jetson AGX Xavier (Xavier),NVIDIA Xavier,1,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,NVIDIA Carmel (ARMv8.2),TensorRT 6.0; Jetpack 4.3-DP; CUDA 10.0; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,6520.75,6520.75
Inf-0.5-7,dividiti,Available Cloud,Linaro HiKey960 (hikey960),, ,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,HiSilicon Kirin960,TFLite v1.15.0-rc2,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,518.07,518.07
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,SSD w/ MobileNet-v1,Server,,Closed ,SSD w/ MobileNet-v1,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,82007.78,82007.78
Inf-0.5-17,Google,Available Cloud,4x Cloud TPU v3,TPU v3,16,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel Skylake,TensorFlow; TPU 1.15.dev,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,130833,130833
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,SSD w/ ResNet-34,Server,,Closed ,SSD w/ ResNet-34,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,1550.75,1550.75
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,NMT,Stream,,Closed ,NMT,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,NMT,edge,24.42917,24.42917
Inf-0.5-24,Intel,Available Cloud,DELL ICL i3 1005G1,Intel������ UHD Graphics,1,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel������ Core��������� i3-1005G1 Processor,OpenVINO,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,100.93,100.93
Inf-0.5-22,Intel,Available Cloud,Intel Xeon Platinum 9200 processors,, ,Inference,SSD w/ MobileNet-v1,Stream,,Closed ,SSD w/ MobileNet-v1,,Intel Xeon Platinum 9282 Processor,OpenVINO,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,1.4,1.4
Inf-0.5-32,Centaur Technology,Preview,Centaur Technology Reference Design v1.0,Centaur Integrated AI Coprocessor,1,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Centaur Integrated x86 CPUs,TF + Centaur ML Library,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,1218.48,1218.48
Inf-0.5-5,dividiti,Available Cloud,Raspberry Pi 4 (rpi4),, ,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,Broadcom BCM2711B0,TFLite v1.15.0-rc2,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,1916.65,1916.65
Inf-0.5-20,Google,Available Cloud,32x Cloud TPU v3,TPU v3,128,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel Skylake,TensorFlow; TPU 1.15.dev,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,1038510,1038510
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,NMT,Stream,,Closed ,NMT,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,NMT,edge,41.32231,41.32231
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,SSD w/ MobileNet-v1,MultiS,,Closed ,SSD w/ MobileNet-v1,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,2624,2624
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,ResNet-50 v1.5,MultiS,,Closed ,ResNet-50 v1.5,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,1920,1920
Inf-0.5-23,Intel,Available Cloud,Intel Xeon Platinum 9200 processors,, ,Inference,ResNet-50 v1.5,Server,,Closed ,ResNet-50 v1.5,,Intel Xeon Platinum 9282 Processor,PyTorch Caffe2,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,4850.62,4850.62
Inf-0.5-1,Alibaba Cloud,Available Cloud,Alibaba Cloud T4,Nvidia Tesla T4,1,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel Xeon Platinum 8163,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,5540.1,5540.1
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,NMT,Server,,Closed ,NMT,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,NMT,edge,1581.2,1581.2
Inf-0.5-37,FuriosaAI,RDI,furiosa-multi-fpga,Renegade,7,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,FuriosaRuntime/TensorflowLite,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,2367.65,2367.65
Inf-0.5-28,NVIDIA,Available Cloud,NVIDIA Jetson AGX Xavier (Xavier),NVIDIA Xavier,1,Inference,SSD w/ MobileNet-v1,Offline,,Closed ,SSD w/ MobileNet-v1,,NVIDIA Carmel (ARMv8.2),TensorRT 6.0; Jetpack 4.3-DP; CUDA 10.0; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,2485.77,2485.77
Inf-0.5-30,Tencent,Preview,Tencent Cloud with 2nd generation Intel Xeon Scalable Processor,, ,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel Xeon 8255C CPU,PyTorch Caffe2,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,24866,24866
Inf-0.5-19,Google,Available Cloud,16x Cloud TPU v3,TPU v3,64,Inference,SSD w/ ResNet-34,Offline,,Closed ,SSD w/ ResNet-34,,Intel Skylake,TensorFlow; TPU 1.15.dev,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,7274.2,7274.2
Inf-0.5-28,NVIDIA,Available Cloud,NVIDIA Jetson AGX Xavier (Xavier),NVIDIA Xavier,1,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,NVIDIA Carmel (ARMv8.2),TensorRT 6.0; Jetpack 4.3-DP; CUDA 10.0; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,0.584509,0.584509
Inf-0.5-21,Habana Labs,Available Cloud,HL-102-Goya������PCI-board,Goya,1,Inference,SSD w/ ResNet-34,Server,,Closed ,SSD w/ ResNet-34,,Intel(R)������Xeon(R)������CPU������E5-2630������v4������@������2.20GHz,Synapse-V0.2.0,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,296.7,296.7
Inf-0.5-8,dividiti,Available Cloud,Linaro HiKey960 (hikey960),Arm Mali-G71 MP8,1,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,HiSilicon Kirin960,ArmNN v19.08 (OpenCL),Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,50.772,50.772
Inf-0.5-28,NVIDIA,Available Cloud,NVIDIA Jetson AGX Xavier (Xavier),NVIDIA Xavier,1,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,NVIDIA Carmel (ARMv8.2),TensorRT 6.0; Jetpack 4.3-DP; CUDA 10.0; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,2.037735,2.037735
Inf-0.5-2,Dell EMC,Available Cloud,Dell EMC R740,Nvidia T4,4,Inference,SSD w/ ResNet-34,Server,,Closed ,SSD w/ ResNet-34,,Intel(R) Xeon(R) Gold 6154,NGC19.09 TensorRT,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,485.23,485.23
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,SSD w/ ResNet-34,Stream,,Closed ,SSD w/ ResNet-34,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,6.702585,6.702585
Inf-0.5-34,Hailo,Preview,Hailo-8,Hailo8,1,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel(R) Core(TM) i7-7820HQ,Hailo SDK,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,545.404,545.404
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,SSD w/ ResNet-34,Offline,,Closed ,SSD w/ ResNet-34,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,1095.11,1095.11
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,ResNet-50 v1.5,Server,,Closed ,ResNet-50 v1.5,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,41546.64,41546.64
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,SSD w/ ResNet-34,MultiS,,Closed ,SSD w/ ResNet-34,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,88,88
Inf-0.5-24,Intel,Available Cloud,DELL ICL i3 1005G1,Intel������ UHD Graphics,1,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel������ Core��������� i3-1005G1 Processor,OpenVINO,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,507.71,507.71
Inf-0.5-35,Google,RDI,Cloud TPU v3,TPUv3,4,Inference,NMT,Server,,Closed ,NMT,,Intel Skylake,TensorFlow; Internal stack,Edge,v0.5,1,closed,Closed,False,,NMT,edge,1506.8,1506.8
Inf-0.5-2,Dell EMC,Available Cloud,Dell EMC R740,Nvidia T4,4,Inference,ResNet-50 v1.5,Server,,Closed ,ResNet-50 v1.5,,Intel(R) Xeon(R) Gold 6154,NGC19.09 TensorRT,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,20742.83,20742.83
Inf-0.5-34,Hailo,Preview,Hailo-8,Hailo8,1,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,Intel(R) Core(TM) i7-7820HQ,Hailo SDK,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,12.48,12.48
Inf-0.5-10,dividiti,Available Cloud,Huawei Mate 10 Pro (mate10pro),Arm Mali-G72 MP12,1,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,HiSilicon Kirin970,ArmNN v19.08 (OpenCL),Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,74.197,74.197
Inf-0.5-1,Alibaba Cloud,Available Cloud,Alibaba Cloud T4,Nvidia Tesla T4,1,Inference,SSD w/ ResNet-34,Offline,,Closed ,SSD w/ ResNet-34,,Intel Xeon Platinum 8163,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,128.082,128.082
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,SSD w/ MobileNet-v1,Offline,,Closed ,SSD w/ MobileNet-v1,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,60871.6,60871.6
Inf-0.5-13,dividiti,Available Cloud,Firefly-RK3399 (firefly),Arm Mali-T860 MP4,1,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,Rockchip RK3399,ArmNN v19.08 (OpenCL),Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,106.491,106.491
Inf-0.5-7,dividiti,Available Cloud,Linaro HiKey960 (hikey960),, ,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,HiSilicon Kirin960,TFLite v1.15.0-rc2,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,121.106,121.106
Inf-0.5-4,Dell EMC,Available Cloud,Dell EMC R740xd with 2nd generation Intel Xeon Scalable Processor,, ,Inference,SSD w/ MobileNet-v1,Offline,,Closed ,SSD w/ MobileNet-v1,,Intel(R) Xeon(R) Platinum 8276 CPU @ 2.20GHz,OpenVINO,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,4266.46,4266.46
Inf-0.5-21,Habana Labs,Available Cloud,HL-102-Goya������PCI-board,Goya,1,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,Intel(R)������Xeon(R)������CPU������E5-2630������v4������@������2.20GHz,Synapse-V0.2.0,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,0.24066,0.24066
Inf-0.5-33,Intel,Preview,2x NNP-I 1000,Intel������ Nervana��������� Neural Network Processor,2,Inference,ResNet-50 v1.5,Offline,,Closed ,ResNet-50 v1.5,,Intel(R) Xeon(R) Silver 4116 Processor,ONNX,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,10567.2,10567.2
Inf-0.5-28,NVIDIA,Available Cloud,NVIDIA Jetson AGX Xavier (Xavier),NVIDIA Xavier,1,Inference,SSD w/ MobileNet-v1,Stream,,Closed ,SSD w/ MobileNet-v1,,NVIDIA Carmel (ARMv8.2),TensorRT 6.0; Jetpack 4.3-DP; CUDA 10.0; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,1.500587,1.500587
Inf-0.5-31,Alibaba T-Head,Preview,Alibaba HanGuang,HanGuang 800,1,Inference,ResNet-50 v1.5,Stream,,Closed ,ResNet-50 v1.5,,Intel Xeon Platinum 8163,HanGuangAI������1.0.3,Edge,v0.5,1,closed,Closed,False,,ResNet-50 v1.5,edge,0.171874,0.171874
Inf-0.5-22,Intel,Available Cloud,Intel Xeon Platinum 9200 processors,, ,Inference,SSD w/ MobileNet-v1,Server,,Closed ,SSD w/ MobileNet-v1,,Intel Xeon Platinum 9282 Processor,OpenVINO,Edge,v0.5,1,closed,Closed,False,,SSD w/ MobileNet-v1,edge,5262,5262
Inf-0.5-21,Habana Labs,Available Cloud,HL-102-Goya������PCI-board,Goya,1,Inference,SSD w/ ResNet-34,Offline,,Closed ,SSD w/ ResNet-34,,Intel(R)������Xeon(R)������CPU������E5-2630������v4������@������2.20GHz,Synapse-V0.2.0,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,326.3,326.3
Inf-0.5-25,NVIDIA,Available Cloud,Supermicro 4029GP-TRT-OTO-28 8xT4 (T4x8),NVIDIA Tesla T4,8,Inference,MobileNet-v1,Offline,,Closed ,MobileNet-v1,,Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,141807,141807
Inf-0.5-36,FuriosaAI,RDI,furiosa-single-fpga,Renegade,1,Inference,MobileNet-v1,Stream,,Closed ,MobileNet-v1,,Intel(R) Core(TM) i3-7100,FuriosaRuntime/TensorflowLite,Edge,v0.5,1,closed,Closed,False,,MobileNet-v1,edge,3.286734,3.286734
Inf-0.5-17,Google,Available Cloud,4x Cloud TPU v3,TPU v3,16,Inference,NMT,Offline,,Closed ,NMT,,Intel Skylake,TensorFlow; TPU 1.15.dev,Edge,v0.5,1,closed,Closed,False,,NMT,edge,11981.9,11981.9
Inf-0.5-27,NVIDIA,Available Cloud,SCAN 3XS DBP T496X2 Fluid (TitanRTXx4),NVIDIA TITAN RTX,4,Inference,SSD w/ ResNet-34,Stream,,Closed ,SSD w/ ResNet-34,,Intel(R) Xeon(R) 8268,TensorRT 6.0; CUDA 10.1; cuDNN 7.6.3,Edge,v0.5,1,closed,Closed,False,,SSD w/ ResNet-34,edge,3.844327,3.844327
