Public ID1,Organization1,Availability1,System Name (click + for details),Accelerator,# of Accelerators,Benchmark1,Model MLC1,Scenario1,Units1,Division/Power,Model (copy),Operating System,Processor,Software1,System Type Revised,Version,# of Nodes,Division,Division Revised,Has Power,Host Processor Core Count,Model,System Type,Result,Result at System Name
2.1-1145,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,110.595032,110.595032
2.1-0839,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,660.327,660.327
2.1-1282,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.556565816,0.556565816
2.1-0734,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,6.464165,6.464165
2.1-1158,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,93.3022,93.3022
2.1-1322,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,65.5809,65.5809
2.1-0876,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.077374496,0.077374496
2.1-0349,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,43.022511,43.022511
2.1-0798,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,11.251209,11.251209
2.1-1353,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,39.9188,39.9188
2.1-1340,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.19133761,1.19133761
2.1-0221,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,32.1234,32.1234
2.1-0172,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.062334634,0.062334634
2.1-0731,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,22.19391667,22.19391667
2.1-1083,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,21.5543,21.5543
2.1-0396,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,8.456068333,8.456068333
2.1-1293,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,8.268565,8.268565
2.1-0342,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,6.554561667,6.554561667
2.1-0185,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,111.838,111.838
2.1-0185,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.026337380,0.026337380
2.1-1102,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,5.533591667,5.533591667
2.1-0778,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,67.447448,67.447448
2.1-1219,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,5.606421667,5.606421667
2.1-0336,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,567.152,567.152
2.1-1079,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.167962697,0.167962697
2.1-0754,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.555795937,0.555795937
2.1-1299,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,86.6222,86.6222
2.1-1114,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,27.904836,27.904836
2.1-1211,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,92.517744,92.517744
2.1-0794,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,68.941952,68.941952
2.1-0289,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.216978293,0.216978293
2.1-0200,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.045294941,0.045294941
2.1-0321,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,11.707543,11.707543
2.1-1562,Lenovo,Preview,Lenovo ThinkSystem SE350 Edge Server (1x QAIC100 Pro),QUALCOMM Cloud AI 100 PCIe/HHHL Pro,1,Inference,RetinaNet,Single Stream,System energy (J) per stream*,Open - Power,RetinaNet,,Intel(R) Xeon(R) D-2166NT CPU @ 2.00GHz,Qualcomm Cloud AI SDK v1.8.0.73,Edge,v2.1,1,open,Open,True,,RetinaNet,edge,2.464467719,2.464467719
2.1-0288,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,104.163648,104.163648
2.1-1256,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,5.473185,5.473185
2.1-0742,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,89.044288,89.044288
2.1-1269,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.792885293,1.792885293
2.1-0888,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,26.90203333,26.90203333
2.1-0380,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.059006743,0.059006743
2.1-0786,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.985965240,0.985965240
2.1-0224,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,212.730224,212.730224
2.1-1272,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,9.63161,9.63161
2.1-1256,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.125364477,0.125364477
2.1-1323,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,7.810213333,7.810213333
2.1-0320,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,133.909104,133.909104
2.1-0287,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.168838366,0.168838366
2.1-1087,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,7.59864,7.59864
2.1-0251,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,3.172774,3.172774
2.1-1216,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,107.218432,107.218432
2.1-1273,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,3.711222934,3.711222934
2.1-1315,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,7.92739,7.92739
2.1-1286,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.608882431,0.608882431
2.1-0201,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,129.002776,129.002776
2.1-0787,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,22.95841667,22.95841667
2.1-0141,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,43.065304,43.065304
2.1-1304,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,8.883053333,8.883053333
2.1-1124,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,72.712,72.712
2.1-0221,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,35.822357,35.822357
2.1-0153,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.010823802,0.010823802
2.1-1081,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,283.767424,283.767424
2.1-1301,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,6.119207,6.119207
2.1-0158,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.292836640,0.292836640
2.1-0359,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.193063083,0.193063083
2.1-0398,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,8.656821667,8.656821667
2.1-0180,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,12.326803,12.326803
2.1-0193,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,120.986808,120.986808
2.1-0344,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,44.472019,44.472019
2.1-1189,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,5.477506667,5.477506667
2.1-0175,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,139.718024,139.718024
2.1-1225,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.032033306,0.032033306
2.1-1144,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,253.814376,253.814376
2.1-0284,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,4.206336667,4.206336667
2.1-1111,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,65.1046,65.1046
2.1-1326,Krai,Available Cloud,Khadas VIM4 (vim4),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.042339066,0.042339066
2.1-0369,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.017112941,0.017112941
2.1-1196,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,139.542104,139.542104
2.1-1217,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,5.505475,5.505475
2.1-1196,Krai,Available Cloud,Khadas VIM4 (vim4),ARM Mali G52MP8(8EE),1,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,Amlogic A311D2: Arm Cortex-A73 (big); Arm Cortex-A53 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,61.8393,61.8393
2.1-0250,Krai,Available Cloud,Firefly-RK3588S (firefly),ARM Mali-G610 MP4,1,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (OpenCL),Edge,v2.1,1,open,Open,True,,ResNet,edge,4.561116,4.561116
2.1-0336,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.842771,1.842771
2.1-0337,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),TFLite v2.7.1 (ruy),Edge,v2.1,1,open,Open,True,,ResNet,edge,1.183304,1.183304
2.1-0759,Krai,Available Cloud,NVIDIA Jetson AGX Orin,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,Arm Cortex-A78AE v8.2,ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,0.061410170,0.061410170
2.1-0218,Krai,Available Cloud,Firefly-RK3588S (firefly),, ,Inference,ResNet,Multi Stream,latency (ms),Open - Power,ResNet,,RockChip RK3588S: Arm Cortex-A76 (big); Arm Cortex-A55 (LITTLE),ArmNN v22.05 (Neon),Edge,v2.1,1,open,Open,True,,ResNet,edge,181.366072,181.366072
